ID,Catalog_ID,SMILES,PriceG,PriceMol,MW,HAcp,HDon,RotBnd,HvyAtm,Rings,HetAtm,tPSA,LogP
C1,EN300-56168,COc1cc(Cl)ccc1C(=O)O,0.54,100.76076,186.594,2,1,2,12,1,4,46.53,2.0468
C9,EN300-34142,O=C(O)COc1ccc(Cl)c(Cl)c1,9.0,1989.3509999999999,221.039,2,1,3,13,1,5,46.53,2.4568000000000003
C10,EN300-18554,O=C(O)c1ccc(NC(=O)C2CC2)cc1,30.2,6197.432599999999,205.21299999999997,2,2,3,15,2,4,66.4,1.7332999999999998
C12,EN300-13028,O=C(O)c1cc(-c2ccc(Br)cc2)n[nH]1,23.8,6356.551599999999,267.08199999999994,2,2,2,15,2,5,65.97999999999999,2.5374
C19,EN300-14731,O=C(O)c1ccc(-c2nnco2)cc1,34.2,6503.403600000001,190.158,4,1,2,14,2,5,76.22,1.4347999999999999
C31,EN300-11934,O=C(O)CN1CCCC1=O,18.5,2648.127,143.142,2,1,2,10,1,4,57.61,-0.3066000000000002
C38,EN300-14396,O=C(O)c1cnn(Cc2ccccc2)c1,30.4,6147.275200000001,202.21300000000005,2,1,3,15,2,4,55.12,1.6296
C39,EN300-26357,O=C(O)Cn1c2ccccc2c(=O)c2ccccc21,1.62,410.27634,253.25699999999998,2,1,2,19,3,4,59.3,2.2393
C43,EN300-24326,O=C(O)CCc1ccc2c(c1)OCO2,9.3,1805.9298,194.18599999999998,3,1,3,14,2,4,55.760000000000005,1.4325
C57,EN300-24320,O=C(O)CCc1cccc(F)c1,2.26,380.0574199999999,168.16699999999997,1,1,3,12,1,3,37.3,1.8429
C58,EN300-28968,Cc1ccc2[nH]c(C(=O)O)cc2c1,6.0,1051.122,175.187,1,2,1,13,2,3,53.09,2.1745200000000002
C77,EN300-66975,CN(C)CC(=O)O,0.69,71.15348999999998,103.12099999999998,2,1,2,7,0,3,40.540000000000006,-0.3674
C87,EN300-00693,O=C(O)c1cc(-c2cccnc2)nc2ccccc12,22.7,5680.8339,250.257,3,1,2,19,3,4,63.08,2.995000000000002
C95,EN300-11243,O=C(O)CCc1ccco1,4.5,630.6209999999999,140.13799999999998,2,1,3,10,1,3,50.44,1.2968000000000002
C102,EN300-11461,O=C([O-])CSc1ccc(F)cc1.[K+],6.4,1435.5007999999998,224.29699999999997,3,0,3,13,1,5,65.42999999999999,-2.3282999999999987
C104,EN300-11544,CC(c1ccccc1)N1CC(C(=O)O)CC1=O,32.0,7464.543999999998,233.26699999999994,2,1,3,17,2,4,57.61000000000001,1.6807
C127,EN300-21259,Cc1ccc(C(=O)O)s1,0.71,100.94709,142.179,2,1,1,9,1,3,65.53999999999999,1.75472
C129,EN300-51735,CN(C)CCN1CC(C(=O)O)CC1=O,6.7,1341.5946,200.23799999999997,3,1,4,14,1,5,60.85,-0.518899999999999
C133,EN300-00687,O=C(O)c1cc(-c2ccncc2)nc2ccccc12,17.9,4479.6003,250.257,3,1,2,19,3,4,63.08,2.995000000000002
C134,EN300-00001,COc1cc2ccccc2cc1C(=O)O,20.9,4226.168099999999,202.20899999999997,2,1,2,15,2,3,46.53,2.5466000000000006
C141,EN300-20709,CC(C)=CC(=O)O,0.46,46.053819999999995,100.11699999999999,1,1,1,7,0,2,37.3,1.0372000000000001
C145,EN300-50513,CCCSCC(=O)O,20.6,2764.52,134.2,2,1,4,8,0,3,62.60000000000001,1.2142
C147,EN300-00015,O=C(O)COc1cccc(Br)c1,10.5,2425.9725,231.045,2,1,3,12,1,4,46.53,1.9125
C171,EN300-17372,O=C(O)Cc1ccsc1,3.68,523.2187200000001,142.179,2,1,2,9,1,3,65.53999999999999,1.3752000000000002
C173,EN300-20209,O=C(O)C(c1ccccc1)c1ccccc1,0.46,97.63408000000001,212.24800000000002,1,1,3,16,2,2,37.3,2.903100000000001
C177,EN300-00825,O=C(O)c1cc(O)nc2ccccc12,0.59,111.61030000000001,189.17000000000002,3,2,1,14,2,4,70.42,1.6385999999999998
C206,EN300-50136,O=C(O)c1cc(F)ccc1[N+](=O)[O-],0.46,85.1506,185.10999999999999,3,1,2,13,1,6,80.44,1.4321
C212,EN300-52181,O=C(O)Cn1ccc2ccccc21,1.04,182.19448,175.18699999999998,1,1,2,13,2,3,42.23,1.7259
C222,EN300-15485,O=C(O)CSCc1ccccc1,6.48,1180.9411200000002,182.24400000000003,2,1,4,12,1,3,62.599999999999994,2.0044
C225,EN300-77149,O=C(O)COc1ccc(O)cc1,5.32,894.54736,168.148,3,2,3,12,1,4,66.76,0.8555999999999999
C241,EN300-00047,Cc1ccc(SCCC(=O)O)cc1,13.2,2590.7772,196.27100000000002,2,1,4,13,1,3,62.60000000000001,2.56182
C252,EN300-51492,O=C(O)CCOCc1ccccc1,11.6,2090.3548000000005,180.20300000000003,2,1,5,13,1,3,46.53,1.6779
C255,EN300-10624,O=C(O)COc1ccc2ccc(=O)oc2c1,37.4,8234.731999999998,220.17999999999998,4,1,3,16,2,5,76.74000000000001,1.2564
C256,EN300-08215,O=C(O)c1cccc(OCc2ccccc2)c1,3.1,707.5657,228.24699999999999,2,1,4,17,2,3,46.53,2.9638000000000018
C268,EN300-00087,N#Cc1ccc(OCC(=O)O)cc1,16.2,2869.9757999999997,177.159,3,1,3,13,1,4,70.32,1.02168
C278,EN300-00094,CCOc1ccccc1OCC(=O)O,39.0,7651.877999999998,196.20199999999994,3,1,5,14,1,4,55.760000000000005,1.5487
C280,EN300-69795,O=C(O)c1ccc2[nH]ccc2c1,2.05,330.378,161.16,1,2,1,12,2,3,53.089999999999996,1.8660999999999999
C295,EN300-00677,Cc1ccc(S(=O)(=O)N2CCCC2C(=O)O)cc1,9.0,2423.8979999999997,269.32199999999995,3,1,3,18,2,6,83.06,1.2327200000000003
C324,EN300-04352,O=C(O)CCc1nc2ccccc2[nH]c1=O,12.6,2749.4712,218.21200000000002,3,2,3,16,2,5,83.04999999999998,0.9402999999999999
C325,EN300-00715,O=C(O)c1cc2c(s1)CCC2,34.4,5786.664799999999,168.21699999999996,2,1,1,11,2,3,65.53999999999999,1.935
C333,EN300-66752,O=C(O)c1cc(F)c(Cl)nc1Cl,0.46,96.59586,209.99099999999999,2,1,1,12,1,6,50.19,2.2257
C342,EN300-00026,COc1cc(C(=O)O)ccc1OC(F)F,23.6,5148.458,218.15499999999997,3,1,4,15,1,6,55.760000000000005,1.9948
C346,EN300-41425,Cc1cc(C(=O)O)n[nH]1,1.36,171.5164,126.115,2,2,1,9,1,4,65.97999999999999,0.4163199999999999
C350,EN300-12129,O=C1CCC(C(=O)O)=NN1,1.44,204.64416,142.114,3,2,1,10,1,5,78.76,-0.663
C362,EN300-20992,O=C(O)c1cc(F)cc(F)c1,0.48,75.88944,158.10299999999998,1,1,1,11,1,4,37.3,1.663
C365,EN300-06247,O=C(O)CSc1ccc(Br)cc1,40.0,9884.52,247.113,2,1,3,12,1,4,62.599999999999994,2.625800000000001
C373,EN300-64105,O=C(O)Cc1cccc(Cl)c1,0.69,117.71054999999997,170.59499999999997,1,1,2,11,1,3,37.3,1.9671
C374,EN300-00712,O=C(O)c1ccc(Br)s1,0.73,151.14504,207.048,2,1,1,9,1,4,65.53999999999999,2.2088
C402,EN300-78603,CC1CCC(CC(=O)O)CC1,33.0,5155.424999999999,156.22499999999997,1,1,2,11,1,2,37.3,2.2874000000000008
C405,EN300-21759,CC(C)(C)OC(=O)N1CCCC(C(=O)O)C1,0.69,158.20043999999996,229.27599999999995,3,1,1,16,1,5,66.84,1.7181
C407,EN300-14618,O=C(O)C1Cc2ccccc2O1,10.1,1658.0159999999998,164.16,2,1,1,12,2,3,46.53,1.0747
C409,EN300-14823,COc1cc(CCC(=O)O)cc(OC)c1,2.4,504.5496,210.229,3,1,5,15,1,4,55.760000000000005,1.7209999999999999
C412,EN300-14804,CN(C)Cc1ccc(C(=O)O)cc1,14.5,2598.6755,179.219,2,1,3,13,1,3,40.540000000000006,1.4464000000000001
C413,EN300-83776,CC1CCCC(C(=O)O)C1,31.6,4493.4568,142.19799999999998,1,1,1,10,1,2,37.3,1.8973
C420,EN300-13164,CC(=O)NCc1ccc(C(=O)O)cc1,3.2,618.2464,193.202,2,2,3,14,1,4,66.4,1.0209000000000001
C422,EN300-14225,O=C(O)CC12CC3CC(CC(O)(C3)C1)C2,6.04,1270.0489199999997,210.27299999999994,2,2,2,15,4,3,57.53,1.7924
C424,EN300-06309,Cc1ccc(CC(=O)O)cc1C,6.2,1018.0648000000001,164.204,1,1,2,12,1,2,37.3,1.93054
C441,EN300-21731,O=C(O)c1cc(Cl)ccc1F,1.14,198.99611999999996,174.558,1,1,1,11,1,4,37.3,2.1773
C449,EN300-23429,Cc1ccoc1C(=O)O,9.8,1235.8878,126.11099999999999,2,1,1,9,1,3,50.44,1.28622
C459,EN300-11874,Cc1ccc(NC(=O)C(=O)O)cc1,15.6,2795.13,179.175,2,2,1,13,1,4,66.4,1.01812
C462,EN300-24282,O=C(O)c1ccc(-n2ccnc2)cc1,12.8,2408.7808,188.186,2,1,2,14,2,4,55.12,1.5704999999999998
C466,EN300-11779,O=C(O)C1CC(=O)N(C2CCCC2)C1,6.3,1242.5741999999996,197.23399999999995,2,1,2,14,2,4,57.61,0.8621000000000001
C473,EN300-14113,O=C(O)C1=Cc2ccccc2OC1,23.1,4069.5500999999995,176.17099999999996,2,1,1,13,2,3,46.53,1.5470000000000002
C476,EN300-36178,O=C(O)c1cc(-c2cccc(Cl)c2)[nH]n1,9.0,2003.679,222.631,2,2,2,15,2,5,65.97999999999999,2.4283
C478,EN300-00014,O=C(O)COc1ccccc1F,5.2,884.7227999999999,170.13899999999998,2,1,3,12,1,4,46.53,1.2891000000000001
C481,EN300-00397,CCN(CC)S(=O)(=O)c1ccc(C(=O)O)cc1,36.2,9314.6582,257.311,3,1,5,17,1,6,83.06,1.4153000000000002
C483,EN300-75668,O=C(O)c1ccc(F)nc1,3.48,491.03148,141.101,2,1,1,10,1,4,50.19,0.9189
C485,EN300-39998,O=C(O)c1cc(F)cc(Br)c1,0.6,131.4054,219.009,1,1,1,11,1,4,37.3,2.2864000000000004
C487,EN300-04350,COc1cc(C(=O)O)ccc1OCC(C)C,8.6,1928.6015999999997,224.25599999999997,3,1,5,16,1,4,55.760000000000005,2.4282000000000004
C488,EN300-92105,O=C(O)[C@H](O)c1ccccc1Cl,1.18,220.18092,186.594,2,2,2,12,1,4,57.53,1.458
C489,EN300-80743,COc1cc(C(=O)O)ccc1F,2.4,408.33359999999993,170.13899999999998,2,1,2,12,1,4,46.53,1.5325
C493,EN300-84945,O=C(O)c1cccc(F)c1Cl,3.2,558.5856,174.558,1,1,1,11,1,4,37.3,2.1773
C500,EN300-31557,O=C(O)c1ccc2c(c1)CCO2,7.32,1201.6511999999996,164.15999999999994,2,1,1,12,2,3,46.53,1.3196999999999999
C502,EN300-69980,O=C(O)c1ccc(F)cc1C(F)(F)F,0.54,112.37939999999999,208.10999999999996,1,1,1,14,1,6,37.3,2.5427
C503,EN300-00143,O=C(O)c1cccc(N2C(=O)CCC2=O)c1,39.2,8592.483199999999,219.19599999999994,3,1,2,16,2,5,74.68,1.0381999999999998
C507,EN300-67411,O=C(O)c1cscn1,1.89,244.07459999999998,129.14,3,1,1,8,1,4,78.42999999999999,0.8413
C511,EN300-45043,O=C(O)c1ccc2cccnc2c1O,8.2,1551.1939999999997,189.17,3,2,1,14,2,4,70.42,1.6385999999999998
C512,EN300-80483,COc1cc2cc(C(=O)O)[nH]c2cc1OC,17.4,3849.0887999999995,221.212,3,2,3,16,2,5,71.55,1.8832999999999998
C515,EN300-40286,O=C(O)c1cccnc1N1CCCCC1,34.4,7094.827999999997,206.24499999999992,3,1,2,15,2,4,53.43,1.7701
C522,EN300-56953,O=C(O)c1cccc(CO)c1,7.5,1141.1175,152.149,2,2,2,11,1,3,57.53,0.8770999999999998
C544,EN300-09625,O=C(O)c1ccc2c(c1)C(=O)N(Cc1ccccc1)C2=O,7.2,2025.1224,281.267,3,1,3,21,3,5,74.68,2.181
C545,EN300-10593,O=C(O)CN1C(=O)COc2ccccc21,34.2,7085.727000000001,207.185,3,1,2,15,2,5,66.84,0.49659999999999943
C547,EN300-13339,O=C(O)Cc1ccc(OC(F)F)cc1,34.6,6994.597599999999,202.15599999999998,2,1,4,14,1,5,46.53,1.9151
C561,EN300-13701,O=C(O)c1ccc(F)cc1Br,0.46,100.74414,219.009,1,1,1,11,1,4,37.3,2.2864000000000004
C569,EN300-61019,O=C(O)c1cccc(F)c1F,0.83,131.22548999999998,158.10299999999998,1,1,1,11,1,4,37.3,1.663
C570,EN300-21604,O=C(O)C1(c2ccc(F)cc2)CCCC1,8.6,1790.7951999999993,208.23199999999994,1,1,2,15,2,3,37.3,2.722100000000001
C573,EN300-70094,O=C(O)Cc1ccccc1C(F)(F)F,1.29,263.34962999999993,204.14699999999993,1,1,2,14,1,5,37.3,2.3325000000000005
C596,EN300-09075,COc1cc(C(=O)O)cc(Cl)c1OC,17.2,3725.8639999999996,216.61999999999998,3,1,3,14,1,5,55.760000000000005,2.0553999999999997
C601,EN300-51029,O=C(O)c1ncccc1O,1.74,242.05139999999997,139.10999999999999,3,2,1,10,1,4,70.42,0.4853999999999999
C607,EN300-06157,Cc1ccc(N2CC(C(=O)O)CC2=O)cc1,18.6,4077.8640000000005,219.24,2,1,2,16,2,4,57.61000000000001,1.43252
C613,EN300-05691,O=C(O)Cc1ccc2c(c1)OCCO2,32.8,6369.300799999998,194.18599999999995,3,1,2,14,2,4,55.760000000000005,1.0849
C618,EN300-91509,Cc1ccc([N+](=O)[O-])c(C(=O)O)c1,0.69,124.99143000000001,181.14700000000002,3,1,2,13,1,5,80.44,1.60142
C620,EN300-55949,O=C(O)c1nccc2ccccc12,0.89,154.12219,173.171,2,1,1,13,2,3,50.19,1.9329999999999998
C624,EN300-10949,CS(=O)(=O)c1ccc(C(=O)O)cc1,0.76,152.1634,200.215,3,1,2,13,1,5,79.82000000000001,0.7883000000000002
C627,EN300-09239,O=C(O)c1cccc(-n2cnnn2)c1,9.2,1749.4904,190.162,4,1,2,14,2,6,80.89999999999999,0.3604999999999999
C628,EN300-10954,CC(Sc1ccccc1)C(=O)O,9.5,1731.3179999999998,182.24399999999997,2,1,3,12,1,3,62.60000000000001,2.2517999999999994
C650,EN300-04016,Cn1ccnc1C(=O)O,6.6,832.3589999999998,126.11499999999998,2,1,1,9,1,4,55.120000000000005,0.1182999999999999
C659,EN300-09067,O=C(O)c1ccc(S(=O)(=O)C(F)F)cc1,24.0,5668.679999999999,236.19499999999996,3,1,3,15,1,7,79.82,1.3811000000000002
C668,EN300-11377,O=C(O)C1CC(=O)N(c2cccc3ccccc23)C1,34.2,8730.336600000002,255.27300000000002,2,1,2,19,3,4,57.61,2.2773000000000003
C670,EN300-13889,CS(=O)c1ccccc1C(=O)O,24.3,4476.448799999999,184.21599999999998,2,1,2,12,1,4,73.58,1.1222
C675,EN300-26647,O=C(O)c1sccc1-n1cccc1,40.0,7729.08,193.227,2,1,2,13,2,4,70.47,2.237
C682,EN300-26163,O=C(O)CCn1ccnc1,32.8,4596.6576000000005,140.14200000000002,2,1,3,10,1,4,55.12,0.3577999999999999
C683,EN300-34537,Cl.O=C(O)Cc1ccccn1,1.76,305.53424,173.59900000000002,2,1,2,11,1,4,50.19,1.1304999999999998
C687,EN300-07178,COc1ccc2nc(C)c(C(=O)O)cc2c1,36.2,7863.5088000000005,217.224,3,1,2,16,2,4,59.42,2.25002
C688,EN300-24305,N#Cc1ccc(CCC(=O)O)cc1,2.34,409.93758,175.187,2,1,3,13,1,3,61.09,1.57548
C693,EN300-11994,O=C(O)CCc1ccccc1F,1.43,240.47880999999995,168.16699999999997,1,1,3,12,1,3,37.3,1.8429
C706,EN300-14885,CC(O)(CC(=O)O)C(F)(F)F,6.4,1101.4527999999998,172.10199999999998,2,2,2,11,0,6,57.53,0.7744000000000001
C708,EN300-26760,Cc1cc2ncc(C(=O)O)c(C)n2n1,26.4,5047.415999999999,191.19,3,1,1,14,2,5,67.49,1.0443399999999998
C710,EN300-25986,O=C(O)CCn1cccn1,9.8,1373.3916000000002,140.142,2,1,3,10,1,4,55.12,0.3578000000000001
C711,EN300-03934,COc1ccc(C(=O)NCC(=O)O)cc1,15.8,3305.3758000000003,209.201,3,2,4,15,1,5,75.63,0.5095999999999996
C719,EN300-06661,COc1ccccc1N1CC(C(=O)O)CC1=O,17.1,4022.5868999999993,235.23899999999995,3,1,3,17,2,5,66.84,1.1326999999999998
C726,EN300-24271,Cc1c(C(=O)O)cnn1-c1ccccc1,8.5,1718.8105000000003,202.21300000000002,2,1,2,15,2,4,55.12,1.87892
C734,EN300-24000,O=C(O)c1ccc(C#Cc2ccccc2)cc1,19.0,4222.617,222.24300000000002,1,1,1,17,2,2,37.3,2.784600000000001
C742,EN300-24688,O=C(O)c1cc(C2CC2)on1,21.7,3323.0729,153.137,3,1,2,11,2,4,63.33,1.2502
C743,EN300-24264,Cc1cccc(CCC(=O)O)c1,18.9,3103.4556,164.204,1,1,3,12,1,2,37.3,2.01222
C745,EN300-24316,CC(C)c1cc(C(=O)O)no1,19.5,3025.4834999999994,155.15299999999996,3,1,2,11,1,4,63.33,1.4962000000000002
C746,EN300-15093,O=C(O)c1cc2c(F)cc(F)cc2[nH]1,8.28,1632.3191999999997,197.14,1,2,1,14,2,5,53.089999999999996,2.1443
